Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
WK,Workiva Inc.,56.01,$2.53B,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/wk
INT,World Fuel Services Corporation,36.62,$2.39B,n/a,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/int
WWE,"World Wrestling Entertainment, Inc.",66.11,$5.2B,n/a,Consumer Services,Movies/Entertainment,https://www.nasdaq.com/symbol/wwe
WOR,"Worthington Industries, Inc.",37.7,$2.12B,n/a,Capital Goods,Steel/Iron Ore,https://www.nasdaq.com/symbol/wor
WPP,WPP plc,55.22,$13.94B,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/wpp
WPX,"WPX Energy, Inc.",8.93,$3.77B,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/wpx
WYND,"Wyndham Destinations, Inc.",40.35,$3.72B,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/wynd
WH,"Wyndham Hotels & Resorts, Inc.",53.52,$5.16B,2018,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/wh
XYF,X Financial,2.86,$444.18M,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/xyf
XFLT,XAI Octagon Floating Rate & Alternative Income Term Trust,9.29,$77.57M,2017,n/a,n/a,https://www.nasdaq.com/symbol/xflt
XHR,"Xenia Hotels & Resorts, Inc.",20.24,$2.28B,2015,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/xhr
XRX,Xerox Holdings Corporation,29.34,$6.66B,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/xrx
XIN,Xinyuan Real Estate Co Ltd,4.01,$240.21M,2007,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/xin
XPO,"XPO Logistics, Inc.",67.3,$6.2B,n/a,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/xpo
XYL,Xylem Inc.,74.6,$13.43B,2011,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/xyl
AUY,Yamana Gold Inc.,3.41,$3.24B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/auy
YELP,Yelp Inc.,33.53,$2.59B,2012,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/yelp
YETI,"YETI Holdings, Inc.",29.53,$2.5B,2018,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/yeti
YEXT,"Yext, Inc.",19.69,$2.19B,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/yext
YRD,Yirendai Ltd.,10.16,$625.49M,2015,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/yrd
YPF,YPF Sociedad Anonima,15.48,$6.09B,1993,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/ypf
YUMC,"Yum China Holdings, Inc.",42.82,$16.2B,2016,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/yumc
YUM,"Yum! Brands, Inc.",115.07,$35.21B,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/yum
ZAYO,"Zayo Group Holdings, Inc.",33.66,$7.93B,2014,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/zayo
ZEN,"Zendesk, Inc.",76.45,$8.38B,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/zen
ZBH,"Zimmer Biomet Holdings, Inc.",134.92,$27.63B,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/zbh
ZB^A,Zions Bancorporation N.A.,22.99,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/zb^a
ZB^G,Zions Bancorporation N.A.,27.4,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/zb^g
ZB^H,Zions Bancorporation N.A.,25.61,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/zb^h
ZBK,Zions Bancorporation N.A.,28.9175,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/zbk
ZTS,Zoetis Inc.,112.57,$53.88B,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zts
ZTO,ZTO Express (Cayman) Inc.,18.24,$14.37B,2016,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/zto
ZUO,"Zuora, Inc.",13.96,$1.55B,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zuo
ZYME,Zymeworks Inc.,22.78,$892.47M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zyme
YI,"111, Inc.",3.55,$289.89M,2018,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/yi
PIH,"1347 Property Insurance Holdings, Inc.",5.02,$30.18M,2014,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/pih
PIHPP,"1347 Property Insurance Holdings, Inc.",25.7393,$18.02M,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/pihpp
TURN,180 Degree Capital Corp.,1.94,$60.38M,n/a,Finance,Finance/Investors Services,https://www.nasdaq.com/symbol/turn
FLWS,"1-800 FLOWERS.COM, Inc.",19.12,$1.23B,1999,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/flws
BCOW,"1895 Bancorp of Wisconsin, Inc.",9.4678,$46.17M,2019,Finance,Banks,https://www.nasdaq.com/symbol/bcow
FCCY,1st Constitution Bancorp (NJ),17.01,$147.12M,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/fccy
SRCE,1st Source Corporation,43.79,$1.12B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/srce
VNET,"21Vianet Group, Inc.",7.32,$822.71M,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/vnet
TWOU,"2U, Inc.",13.87,$878.45M,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/twou
QFIN,"360 Finance, Inc.",10.04,$1.44B,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/qfin
JOBS,"51job, Inc.",68.95,$4.31B,2004,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/jobs
JFK,8i Enterprises Acquisition Corp,9.97,$74.05M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/jfk
JFKKR,8i Enterprises Acquisition Corp,0.47,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/jfkkr
JFKKU,8i Enterprises Acquisition Corp,10.67,$53.35M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/jfkku
JFKKW,8i Enterprises Acquisition Corp,0.31,$1.78M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/jfkkw
EGHT,8x8 Inc,23.32,$2.32B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/eght
AAON,"AAON, Inc.",45.96,$2.39B,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aaon
ABEO,Abeona Therapeutics Inc.,2.44,$119.96M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/abeo
ABEOW,Abeona Therapeutics Inc.,0.27,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/abeow
ABIL,Ability Inc.,0.72,$5.79M,2014,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/abil
ABMD,"ABIOMED, Inc.",204.53,$9.28B,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/abmd
AXAS,Abraxas Petroleum Corporation,0.7301,$122.93M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/axas
ACIU,AC Immune SA,5.25,$354.7M,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aciu
ACIA,"Acacia Communications, Inc.",64.98,$2.66B,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/acia
ACTG,Acacia Research Corporation,2.95,$147.69M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/actg
ACHC,"Acadia Healthcare Company, Inc.",28.58,$2.53B,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/achc
ACAD,ACADIA Pharmaceuticals Inc.,28.59,$4.12B,1985,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/acad
ACAM,Acamar Partners Acquisition Corp.,9.77,$373.18M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/acam
ACAMU,Acamar Partners Acquisition Corp.,10.01,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/acamu
ACAMW,Acamar Partners Acquisition Corp.,0.73,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/acamw
ACST,"Acasti Pharma, Inc.",2.12,$171.45M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/acst
AXDX,"Accelerate Diagnostics, Inc.",17,$925.82M,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/axdx
ACCP,"Accelerated Pharma, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/accp
XLRN,Acceleron Pharma Inc.,41.49,$2.19B,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xlrn
ARAY,Accuray Incorporated,3.63,$319.53M,2007,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/aray
ACRX,"AcelRx Pharmaceuticals, Inc.",2.41,$190.18M,2011,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/acrx
ACER,Acer Therapeutics Inc.,2.55,$25.72M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/acer
ACHV,"Achieve Life Sciences, Inc. ",1.68,$13.15M,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/achv
ACHN,"Achillion Pharmaceuticals, Inc.",4.5,$624.26M,2006,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/achn
ACIW,"ACI Worldwide, Inc.",29.93,$3.31B,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aciw
ACRS,"Aclaris Therapeutics, Inc.",1.07,$44.16M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/acrs
ACMR,"ACM Research, Inc.",15.72,$252.97M,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acmr
ACNB,ACNB Corporation,35.6,$250.97M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/acnb
ACOR,"Acorda Therapeutics, Inc.",2.92,$140.54M,2006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/acor
ACTT,Act II Global Acquisition Corp.,9.82,$368.25M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/actt
ACTTU,Act II Global Acquisition Corp.,10.2,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/acttu
ACTTW,Act II Global Acquisition Corp.,0.88,$19.14M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/acttw
ATVI,"Activision Blizzard, Inc",46.1,$35.31B,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/atvi
ADMS,"Adamas Pharmaceuticals, Inc.",6,$165.2M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/adms
ADMP,Adamis Pharmaceuticals Corporation,0.9593,$45.7M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/admp
ADAP,Adaptimmune Therapeutics plc,2.2,$230.4M,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/adap
ADPT,Adaptive Biotechnologies Corporation,35.12,$4.33B,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/adpt
ADUS,Addus HomeCare Corporation,76.71,$1.01B,2009,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/adus
AEY,"ADDvantage Technologies Group, Inc.",1.74,$18.03M,n/a,Consumer Services,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/aey
IOTS,Adesto Technologies Corporation,7.63,$226.76M,2015,Technology,Semiconductors,https://www.nasdaq.com/symbol/iots
ADIL,"Adial Pharmaceuticals, Inc",1.65,$16.87M,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/adil
ADILW,"Adial Pharmaceuticals, Inc",0.33,n/a,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/adilw
ADMA,ADMA Biologics Inc,3.26,$193.38M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/adma
ADBE,Adobe Inc.,280.36,$136.1B,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adbe
ADOM,"ADOMANI, Inc.",0.1849,$13.48M,2017,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/adom
ADTN,"ADTRAN, Inc.",10.79,$515.86M,1994,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/adtn
ADRO,"Aduro Biotech, Inc.",1.26,$100.85M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/adro
ADES,"Advanced Emissions Solutions, Inc.",12.33,$229.95M,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/ades
AEIS,"Advanced Energy Industries, Inc.",51.3,$1.96B,1995,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aeis
AMD,"Advanced Micro Devices, Inc.",27.99,$30.38B,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/amd
ADXS,"Advaxis, Inc.",0.4641,$8.67M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/adxs
ADVM,"Adverum Biotechnologies, Inc.",11.23,$716.26M,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/advm
DWMC,AdvisorShares Dorsey Wright Micro-Cap ETF,22.138,$1.11M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dwmc
DWSH,AdvisorShares Dorsey Wright Short ETF,27.3501,$28.72M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dwsh
BKCH,AdvisorShares Sabretooth ETF,26.1205,$2.61M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bkch
ACT,AdvisorShares Vice ETF,23.7723,$13.07M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/act
AEGN,Aegion Corp,18.95,$593.94M,n/a,Basic Industries,Water Supply,https://www.nasdaq.com/symbol/aegn
AGLE,"Aeglea BioTherapeutics, Inc.",8.14,$234.83M,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agle
AEHR,Aehr Test Systems,1.345,$30.35M,1997,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/aehr
AMTX,"Aemetis, Inc",1,$20.38M,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/amtx
AERI,"Aerie Pharmaceuticals, Inc.",21.26,$976.21M,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/aeri
AVAV,"AeroVironment, Inc.",50.97,$1.22B,2007,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/avav
ARPO,"Aerpio Pharmaceuticals, Inc.",0.738,$29.95M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arpo
AEZS,AEterna Zentaris Inc.,2.1,$34.53M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aezs
AEMD,"Aethlon Medical, Inc.",0.2215,$4.23M,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/aemd
GNMX,"Aevi Genomic Medicine, Inc.",0.16,$10.36M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/gnmx
AFMD,Affimed N.V.,2.69,$167.94M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/afmd
AFYA,Afya Limited,25.69,$2.25B,2019,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/afya
AGBA,AGBA Acquisition Limited,10,$59.75M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/agba
AGBAR,AGBA Acquisition Limited,0.225,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/agbar
AGBAU,AGBA Acquisition Limited,10.02,$59.87M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/agbau
AGBAW,AGBA Acquisition Limited,0.15,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/agbaw
AGEN,Agenus Inc.,2.17,$291.34M,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/agen
AGRX,"Agile Therapeutics, Inc.",1.01,$45.22M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agrx
AGYS,"Agilysys, Inc.",24.77,$586.44M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/agys
AGIO,"Agios Pharmaceuticals, Inc.",39.27,$2.31B,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agio
AGMH,AGM Group Holdings Inc.,15.02,$320.17M,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/agmh
AGNC,AGNC Investment Corp.,16.87,$9.24B,2008,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agnc
AGNCB,AGNC Investment Corp.,25.45,$8.82B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncb
AGNCM,AGNC Investment Corp.,25.46,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncm
AGNCN,AGNC Investment Corp.,25.85,"$336,050 ",n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncn
AGFS,"AgroFresh Solutions, Inc.",1.43,$73.58M,2014,Finance,Business Services,https://www.nasdaq.com/symbol/agfs
AGFSW,"AgroFresh Solutions, Inc.",0.0186,n/a,2014,Finance,Business Services,https://www.nasdaq.com/symbol/agfsw
ALRN,"Aileron Therapeutics, Inc.",0.5328,$14.23M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alrn
AIMT,"Aimmune Therapeutics, Inc.",18.73,$1.17B,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aimt
AIRT,"Air T, Inc.",18.69,$56.75M,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/airt
AIRTP,"Air T, Inc.",2.39,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/airtp
AIRTW,"Air T, Inc.",0.06,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/airtw
ATSG,"Air Transport Services Group, Inc",21.4,$1.27B,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/atsg
AIRG,"Airgain, Inc.",11.4,$114.7M,2016,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/airg
ANTE,AirNet Technology Inc.,1.24,$15.58M,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/ante
AKAM,"Akamai Technologies, Inc.",84.01,$13.69B,1999,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/akam
AKTX,Akari Therapeutics Plc,1.78,$29.38M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aktx
AKCA,"Akcea Therapeutics, Inc.",19.61,$1.82B,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akca
AKBA,"Akebia Therapeutics, Inc.",3.55,$418.41M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akba
KERN,Akerna Corp.,9.92,$73.72M,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/kern
KERNW,Akerna Corp.,1.45,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/kernw
AKRO,"Akero Therapeutics, Inc.",24.31,$657.47M,2019,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akro
AKER,Akers Biosciences Inc.,0.4214,$5.27M,2014,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/aker
AKRX,"Akorn, Inc.",3.14,$395.98M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akrx
AKTS,"Akoustis Technologies, Inc.",5.5,$165.31M,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/akts
ALRM,"Alarm.com Holdings, Inc.",46.85,$2.26B,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/alrm
ALSK,"Alaska Communications Systems Group, Inc.",1.78,$95.74M,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/alsk
ALAC,Alberton Acquisition Corporation,10.141,$148.97M,2018,Finance,Business Services,https://www.nasdaq.com/symbol/alac
ALACR,Alberton Acquisition Corporation,0.26,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/alacr
ALACU,Alberton Acquisition Corporation,10.43,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/alacu
ALACW,Alberton Acquisition Corporation,0.13,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/alacw
ALBO,"Albireo Pharma, Inc.",24.91,$299.9M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/albo
ABDC,Alcentra Capital Corp.,8.28,$106.61M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/abdc
ALDR,"Alder BioPharmaceuticals, Inc.",8.87,$740.68M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aldr
ALDX,"Aldeyra Therapeutics, Inc.",5.16,$141.85M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aldx
ALEC,"Alector, Inc.",18.4,$1.27B,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/alec
ALXN,"Alexion Pharmaceuticals, Inc.",107.9,$24.19B,1996,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alxn
ALCO,"Alico, Inc.",30.02,$224.25M,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/alco
ALIT,Alight Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/alit
ALGN,"Align Technology, Inc.",188.37,$15.05B,2001,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/algn
ALIM,"Alimera Sciences, Inc.",0.5726,$40.65M,2010,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alim
ALYA,Alithya Group inc.,2.76,$133.86M,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/alya
ALJJ,"ALJ Regional Holdings, Inc.",1.5999,$67.08M,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/aljj
ALKS,Alkermes plc,21.48,$3.38B,1991,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alks
ALLK,Allakos Inc.,65.26,$2.81B,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/allk
ABTX,"Allegiance Bancshares, Inc.",31.8,$672.83M,2015,Finance,Major Banks,https://www.nasdaq.com/symbol/abtx
ALGT,Allegiant Travel Company,145.71,$2.38B,2006,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/algt
ALGR,Allegro Merger Corp.,10.1,$192.51M,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algr
ALGRR,Allegro Merger Corp.,0.22,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algrr
ALGRU,Allegro Merger Corp.,10.5,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algru
ALGRW,Allegro Merger Corp.,0.28,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algrw
ALNA,"Allena Pharmaceuticals, Inc.",3.83,$79.73M,2017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/alna
ARLP,"Alliance Resource Partners, L.P.",17.08,$2.19B,1999,Energy,Coal Mining,https://www.nasdaq.com/symbol/arlp
LNT,Alliant Energy Corporation,49.75,$11.81B,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/lnt
AHPI,"Allied Healthcare Products, Inc.",1.52,$6.1M,1992,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ahpi
AMOT,"Allied Motion Technologies, Inc.",37.86,$363.72M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/amot
ALLO,"Allogene Therapeutics, Inc.",29.43,$3.58B,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/allo
ALLT,Allot Ltd.,7.08,$240.98M,2006,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/allt
MDRX,"Allscripts Healthcare Solutions, Inc.",9.7,$1.61B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/mdrx
ALNY,"Alnylam Pharmaceuticals, Inc.",71.41,$7.61B,2004,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alny
AOSL,Alpha and Omega Semiconductor Limited,9.18,$223M,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/aosl
GOOG,Alphabet Inc.,1152.32,$799.02B,2004,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/goog
GOOGL,Alphabet Inc.,1154.75,$800.7B,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/googl
SMCP,AlphaMark Actively Managed Small Cap ETF,22.37,$21.25M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/smcp
ATEC,"Alphatec Holdings, Inc.",5.18,$246.87M,2006,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atec
ALPN,"Alpine Immune Sciences, Inc.",3.9024,$72.47M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alpn
AMR,"Alta Mesa Resources, Inc.",0.142,$54.08M,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/amr
AMRWW,"Alta Mesa Resources, Inc.",0.0073,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/amrww
AABA,Altaba Inc.,69.48,$36.1B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/aaba
ALTR,Altair Engineering Inc.,39.69,$2.83B,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/altr
ATHE,Alterity Therapeutics Limited,0.95,$13.63M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/athe
ALT,"Altimmune, Inc.",2.23,$34.2M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alt
ASPS,Altisource Portfolio Solutions S.A.,19.04,$304.62M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/asps
AIMC,Altra Industrial Motion Corp.,24.98,$1.61B,2006,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aimc
ALTM,Altus Midstream Company,2.98,$968.29M,2017,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/altm
AMAG,"AMAG Pharmaceuticals, Inc.",8.9,$300.53M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amag
AMAL,Amalgamated Bank,15.97,$507.39M,2018,Consumer Non-Durables,Textiles,https://www.nasdaq.com/symbol/amal
AMRN,Amarin Corporation plc,16.8,$6B,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amrn
AMRK,"A-Mark Precious Metals, Inc.",13.4987,$94.92M,n/a,Basic Industries,Other Specialty Stores,https://www.nasdaq.com/symbol/amrk
